"Start Date","01/01/2014"
"End Date","03/31/2019"
"Initial Balance","$10,000"
"Periodic Adjustment","None"
"Rebalancing","Rebalance annually"
"Reinvest Dividends","Yes"

"Portfolio 1"

"Ticker","Name","Allocation"
"VTABX","Vanguard Total Intl Bd Idx Admiral","11.61%"
"VBTLX","Vanguard Total Bond Market Index Adm","13.41%"
"VTIAX","Vanguard Total Intl Stock Index Admiral","16.11%"
"VWILX","Vanguard International Growth Adm","4.40%"
"VTRIX","Vanguard International Value Inv","4.30%"
"VWUAX","Vanguard US Growth Admiral","5.90%"
"VWNAX","Vanguard Windsor II Admiral","5.75%"
"VSEQX","Vanguard Strategic Equity Inv","2.40%"
"VEXRX","Vanguard Explorer Adm","2.50%"
"VTSAX","Vanguard Total Stock Mkt Idx Adm","20.22%"
"VFSUX","Vanguard Short-Term Investment-Grade Adm","5.40%"
"VFIDX","Vanguard Interm-Term Investment-Grde Adm","8.00%"

"Portfolio Performance"

"Metric","Portfolio 1"
"Start Balance","$10,000"
"End Balance","$13,567"
"End Balance (inflation adjusted)","$12,508"
"CAGR","5.98%"
"CAGR (inflation adjusted)","4.35%"
"Stdev","7.10%"
"Best Year","16.78%"
"Worst Year","-4.99%"
"Max. Drawdown","-8.46%"
"Sharpe Ratio","0.77"
"Sortino Ratio","1.18"
"US Stock Market Correlation","0.95"

"Risk and Return Metrics"

"Metric","Portfolio 1"
"Arithmetic Mean (monthly)","0.51%"
"Arithmetic Mean (annualized)","6.24%"
"Geometric Mean (monthly)","0.49%"
"Geometric Mean (annualized)","5.98%"
"Volatility (monthly)","2.05%"
"Volatility (annualized)","7.10%"
"Downside Deviation (monthly)","1.30%"
"Max. Drawdown","-8.46%"
"US Market Correlation","0.95"
"Beta (*)","0.59"
"Alpha (annualized)","-0.02%"
"R Squared","90.95%"
"Sharpe Ratio","0.77"
"Sortino Ratio","1.18"
"Treynor Ratio (%)","9.21"
"Calmar Ratio","1.00"
"Active Return","-4.14%"
"Tracking Error","5.17%"
"Information Ratio","-0.80"
"Skewness","-0.41"
"Excess Kurtosis","1.17"
"Historical Value-at-Risk (5%)","-4.11%"
"Analytical Value-at-Risk (5%)","-2.83%"
"Conditional Value-at-Risk (5%)","-4.67%"
"Upside Capture Ratio (%)","59.19"
"Downside Capture Ratio (%)","64.04"
"Safe Withdrawal Rate","22.12%"
"Perpetual Withdrawal Rate","4.38%"
"Positive Periods","43 out of 63 (68.25%)"
"Gain/Loss Ratio","0.89"
"(*) US stock market is used as the benchmark for calculations. Value-at-risk metrics are based on monthly values."

"Annual Returns"

"Year","Inflation","Portfolio 1 Return","Portfolio 1 Balance","Vanguard Total Intl Bd Idx Admiral (VTABX)","Vanguard Total Bond Market Index Adm (VBTLX)","Vanguard Total Intl Stock Index Admiral (VTIAX)","Vanguard International Growth Adm (VWILX)","Vanguard International Value Inv (VTRIX)","Vanguard US Growth Admiral (VWUAX)","Vanguard Windsor II Admiral (VWNAX)","Vanguard Strategic Equity Inv (VSEQX)","Vanguard Explorer Adm (VEXRX)","Vanguard Total Stock Mkt Idx Adm (VTSAX)","Vanguard Short-Term Investment-Grade Adm (VFSUX)","Vanguard Interm-Term Investment-Grde Adm (VFIDX)"
"Year","Portfolio 1 3-year annualized return","Portfolio 1 5-year annualized return"
"2016","3.84%","N/A"
"2017","7.39%","N/A"
"2018","5.70%","4.44%"

"Notes:"
"Past performance is not a guarantee of future returns and data and other errors may exist. See Disclaimer and Terms of Use"
"The entered time period is automatically adjusted based on the available return data for the specified assets"
"The annual results for 2019 are based on full calendar months from January to March"
"CAGR = Compound Annual Growth Rate"
"Stdev = Annualized standard deviation of monthly returns"
"Sharpe and Sortino ratios are calculated and annualized from monthly excess returns over risk free rate (1-month treasury bill)"
"Stock market correlation is based on the correlation of monthly returns"
"Drawdowns are calculated based on monthly returns excluding cashflows"
"The backtested results include annual rebalancing of portfolio assets to match the specified allocation"
"The results use total return and assume that all received dividends and distributions are reinvested. Taxes and transaction fees are not included"
"Portfolio cashflows and rebalancing for quarterly and annual periods are aligned with calendar periods."
"Fund fundamentals data as of 04/03/2019. (c) 2019 Morningstar. All Rights Reserved. The fund fundamentals information contained herein: (1) is proprietary to Morningstar and/or its content providers; (2) may not be copied or distributed; and (3) is not warranted to be accurate, complete or timely. Neither Morningstar nor its content providers are responsible for any damages or losses arising from any use of this information."
